Member_number,Date,itemDescription
1265,01-02-2014,soda
2701,12-03-2014,soda
2786,21-02-2014,soda
2769,24-08-2014,roll products 
2393,26-09-2014,sugar
2452,08-03-2014,sliced cheese
2914,11-10-2014,domestic eggs
1034,28-04-2014,frozen meals
4252,28-04-2014,dog food
3657,10-07-2014,soft cheese
2205,28-10-2014,soda
3872,23-11-2015,sliced cheese
4116,01-05-2015,detergent
1773,01-11-2015,detergent
1916,13-11-2015,domestic eggs
2563,29-12-2015,domestic eggs
2403,14-02-2015,butter
3841,19-07-2015,domestic eggs
4875,12-05-2015,detergent
3588,05-05-2015,dog food
3308,19-08-2015,condensed milk
4742,15-11-2015,soda
2843,12-10-2015,domestic eggs
1851,11-07-2015,beverages
2305,28-09-2015,mustard
2547,24-11-2015,butter
4804,19-11-2015,domestic eggs
1741,20-12-2015,curd
1319,10-01-2015,soda
2978,09-05-2015,sugar
1332,02-12-2015,mayonnaise
1328,24-03-2015,butter
4821,02-09-2014,domestic eggs
4753,11-10-2014,frozen potato products
2240,02-10-2014,sugar
3645,22-08-2014,sugar
1658,09-08-2014,female sanitary products
2334,02-03-2014,soda
3308,12-04-2014,chewing gum
1073,05-06-2014,domestic eggs
2978,25-11-2015,pip fruit
4212,31-03-2015,soft cheese
1609,03-05-2015,white wine
1714,02-08-2015,soda
1827,02-05-2015,cat food
4416,03-09-2014,butter
3727,02-05-2014,beverages
3663,02-01-2014,roll products 
1229,03-09-2014,frozen potato products
2159,08-10-2014,sugar
4862,08-06-2014,Instant food products
1412,20-06-2014,domestic eggs
3857,03-04-2014,butter
1378,10-12-2014,soft cheese
1145,13-09-2014,soda
2508,28-05-2014,dessert
1726,15-05-2014,detergent
2331,08-04-2014,sugar
3308,05-11-2014,light bulbs
4217,27-07-2014,sweet spreads
2138,01-10-2014,whisky
4201,21-10-2014,chewing gum
3657,28-07-2014,female sanitary products
1186,09-02-2014,butter
4562,26-05-2014,soda
4893,10-02-2014,soda
1186,17-04-2014,detergent
4465,29-12-2014,soda
3882,01-08-2014,sweet spreads
4167,28-10-2014,sauces
4852,09-01-2014,curd
1741,05-12-2014,candles
4862,18-07-2014,soda
1301,30-01-2014,roll products 
4727,12-04-2014,beverages
2946,20-09-2014,domestic eggs
1938,25-09-2014,butter
3670,06-05-2014,domestic eggs
2789,12-07-2014,sugar
1097,16-04-2014,cake bar
